Entry	Protein names	Gene Names	Organism	Length	Domain [FT]	Gene Ontology (biological process)
A0A1C3NEV1	Phosphatidylethanolamine transferase Mcr-2 (EC 2.7.8.43) (Polymyxin resistance protein MCR-2)	mcr2 mcr-2 QDW62_28200	Escherichia coli	538		lipopolysaccharide core region biosynthetic process [GO:0009244]; response to antibiotic [GO:0046677]
A8C927	16S rRNA (adenine(1408)-N(1))-methyltransferase (EC 2.1.1.180) (16S rRNA m1A1408 methyltransferase)	npmA	Escherichia coli	219		methylation [GO:0032259]; response to antibiotic [GO:0046677]
P06736	Protein-lysine myristoyltransferase HlyC (EC 2.3.1.-) (Hemolysin C) (Hemolysin-activating lysine-acyltransferase HlyC) (Toxin-activating protein C, PHLY152)	hlyC	Escherichia coli	170		killing of cells of another organism [GO:0031640]; toxin metabolic process [GO:0009404]
P09983	Hemolysin, chromosomal	hlyA	Escherichia coli	1023		hemolysis in another organism [GO:0044179]; protein secretion by the type I secretion system [GO:0030253]
P13988	Transposon Tn7 transposition protein TnsA (Restriction enzyme-like endonuclease TnsA) (EC 3.1.21.-)	tnsA	Escherichia coli	273		DNA transposition [GO:0006313]
P16114	DNA-binding dual transcriptional regulator Rns (Regulatory protein Rns)	rns	Escherichia coli	265	"DOMAIN 164..261; /note=""HTH araC/xylS-type""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00593"""	
P22997	Protein ParB (EC 3.1.-.-) (EC 3.1.12.-)	parB	Escherichia coli	177	"DOMAIN 27..157; /note=""TNase-like""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00272"""	plasmid partitioning [GO:0030541]
P62593	Beta-lactamase TEM (EC 3.5.2.6) (IRT-4) (Penicillinase) (TEM-1) (TEM-16/CAZ-7) (TEM-2) (TEM-24/CAZ-6) (TEM-3) (TEM-4) (TEM-5) (TEM-6) (TEM-8/CAZ-2)	bla; blaT-3; blaT-4; blaT-5; blaT-6	Escherichia coli	286		beta-lactam antibiotic catabolic process [GO:0030655]; response to antibiotic [GO:0046677]
Q03155	Autotransporter adhesin AIDA-I (Adhesin involved in diffuse adherence) (AIDA) [Cleaved into: Adhesin AIDA-I; AIDA-I translocator (AIDAc)]	aidA aidA-I	Escherichia coli	1286	"DOMAIN 998..1286; /note=""Autotransporter""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00556"""	cell adhesion [GO:0007155]
Q46731	Transposase for transposon Tn5 (EC 3.1.-.-) (Tnp)	tnpA tnp	Escherichia coli	476		DNA transposition [GO:0006313]
Q47098	4-hydroxy-2-oxo-heptane-1,7-dioate aldolase (EC 4.1.2.52) (2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase) (HHED aldolase) (4-hydroxy-2-ketoheptane-1,7-dioate aldolase) (HKHD aldolase)	hpcH hpaI	Escherichia coli	262		4-hydroxyphenylacetate catabolic process [GO:1901023]; phenylacetate catabolic process [GO:0010124]
Q6E7F1	dTDP-fucopyranose mutase (EC 5.4.99.59) (dTDP-alpha-D-fucopyranose mutase)	fcf2	Escherichia coli	377		fucose biosynthetic process [GO:0042353]; O antigen biosynthetic process [GO:0009243]
Q6TDU5	Multifunctional conjugation protein TraI [Includes: DNA relaxase TraI (EC 5.6.2.-) (DNA nickase TraI) (Trans-esterase TraI); DNA helicase I (EC 5.6.2.3) (DNA 5'-3' helicase TraI)]	traI	Escherichia coli	1756		
Q9X2V7	Microcin J25 (MccJ25) (Class II lasso peptide) (Ribosomally synthesized and post-translationally modified peptide) (RiPP)	mcjA	Escherichia coli	58		defense response to bacterium [GO:0042742]; killing of cells of another organism [GO:0031640]
A6M9B7	O-antigen biosynthesis glycosyltransferase WclY (EC 2.4.1.-) (Alpha-1,4-glucosyltransferase) (Glucosyltransferase) (Glc-T) (Glycosyltransferase)	wclY wbeC D4U49_09000 D9J61_15030 NCTC8500_02134 NCTC9117_02549	Escherichia coli	353		Gram-negative-bacterium-type cell outer membrane assembly [GO:0043165]; lipopolysaccharide biosynthetic process [GO:0009103]; O antigen biosynthetic process [GO:0009243]
J7I4B7	O-antigen chain terminator bifunctional methyltransferase/kinase WbdD [Includes: 3-O-phospho-polymannosyl GlcNAc-diphospho-ditrans,octacis-undecaprenol 3-phospho-methyltransferase (EC 2.1.1.294); Polymannosyl GlcNAc-diphospho-ditrans,octacis-undecaprenol kinase (EC 2.7.1.181)]	wbdD	Escherichia coli	708		methylation [GO:0032259]; O antigen biosynthetic process [GO:0009243]
M4QN28	Serotype-specific mannosyltransferase WbdA (EC 2.4.1.371) (Bifunctional alpha-(1->2), alpha-(1->3)-mannosyltransferase) (O-antigen chain mannosyltransferase A) (Polymannosyl GlcNAc-diphospho-ditrans,octacis-undecaprenol 2,3-alpha-mannosylpolymerase) [Includes: alpha-(1->2)-mannosyltransferase; alpha-(1->3)-mannosyltransferase]	wbdA mtfA	Escherichia coli	840		O antigen biosynthetic process [GO:0009243]
P07676	Plasmid replication initiator protein TrfA	trfA	Escherichia coli	382		DNA replication [GO:0006260]; plasmid maintenance [GO:0006276]
P0C002	Dihydropteroate synthase type-1 (EC 2.5.1.15) (Dihydropteroate pyrophosphorylase type I) (Dihydropteroate synthase type I) (DHPS)	sul1 sulI	Escherichia coli	279	"DOMAIN 1..258; /note=""Pterin-binding""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00334"""	folic acid biosynthetic process [GO:0046656]; response to antibiotic [GO:0046677]; tetrahydrofolate biosynthetic process [GO:0046654]
P13658	DNA relaxase MbeA (EC 5.6.2.1) (DNA nickase) (Mobilization protein MbeA)	mbeA	Escherichia coli	517		
P13989	Transposon Tn7 transposition protein TnsB	tnsB	Escherichia coli	702	"DOMAIN 262..480; /note=""Integrase catalytic""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00457"""	DNA integration [GO:0015074]; DNA transposition [GO:0006313]
P28585	Beta-lactamase CTX-M-1 (EC 3.5.2.6) (Beta-lactamase MEN-1) (Cefotaximase 1)	bla men1	Escherichia coli	291		beta-lactam antibiotic catabolic process [GO:0030655]; response to antibiotic [GO:0046677]
Q47454	Copper resistance protein C	pcoC	Escherichia coli	126		copper ion transport [GO:0006825]; response to copper ion [GO:0046688]
O50333	Type IV secretion system protein TrwI	trwI virB6	Escherichia coli	342		protein secretion by the type IV secretion system [GO:0030255]
P00383	Dihydrofolate reductase type 2 (EC 1.5.1.3) (Dihydrofolate reductase type II)		Escherichia coli	78		one-carbon metabolic process [GO:0006730]; response to antibiotic [GO:0046677]; response to methotrexate [GO:0031427]; response to xenobiotic stimulus [GO:0009410]; tetrahydrofolate biosynthetic process [GO:0046654]
P00646	Colicin E3 (EC 4.6.1.-) (Colicin E3 A chain) (colE3) (Ribonuclease)	ceaC col	Escherichia coli	551		defense response to bacterium [GO:0042742]; killing of cells of another organism [GO:0031640]
P06717	Heat-labile enterotoxin A chain (LT-A, porcine) (LTP-A)	eltA ltpA	Escherichia coli	258		
P07112	Mobilization protein A (DNA strand transferase) [Includes: DNA relaxase (EC 5.6.2.1) (DNA nickase); DNA primase (EC 2.7.7.101)]	mobA repB	Escherichia coli	709		
P09883	Colicin-E9 (EC 3.1.-.-)	col cei	Escherichia coli	582		defense response to bacterium [GO:0042742]; killing of cells of another organism [GO:0031640]
Q47692	Temperature-sensitive hemagglutinin tsh autotransporter (EC 3.4.21.-) (Autotransporter tsh) [Cleaved into: Temperature-sensitive hemagglutinin tsh; Temperature-sensitive hemagglutinin tsh translocator]	tsh	Escherichia coli	1377	"DOMAIN 53..302; /note=""Peptidase S6""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01028""; DOMAIN 1111..1377; /note=""Autotransporter""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00556"""	proteolysis [GO:0006508]
Q6EZC3	Subtilase cytotoxin subunit B	subB	Escherichia coli	141		
Q6XGD8	Cyclic GMP-AMP synthase (c-GAMP synthase) (c-GMP-AMP synthase) (EC 2.7.7.-) (3'3'-cGAMP synthase) (CD-NTase001) (Ec-DncV)	dncV DU321_04130	Escherichia coli	432		defense response to virus [GO:0051607]; nucleotide metabolic process [GO:0009117]
Q93K96	Autotransporter heptosyltransferase Aah (EC 2.4.99.-) (AIDA-associated heptosyltransferase) (Autotransporter adhesin heptosyltransferase)	aah	Escherichia coli	391		lipopolysaccharide core region biosynthetic process [GO:0009244]
A0A649V088	Beta-lactamase CTX-M-14 (EC 3.5.2.6) (Cefotaximase 14)	bla blaCTX-M blaCTX-M-14	Escherichia coli	291		beta-lactam antibiotic catabolic process [GO:0030655]; response to antibiotic [GO:0046677]
